ORGANIZATION_TYPE_Telecom,0.00032004999872681147
ORGANIZATION_TYPE_Realtor,0.0003186489792221385
ORGANIZATION_TYPE_Advertising,0.00025760885094548063
ORGANIZATION_TYPE_Emergency,0.00023535258893063514
FLAG_CONT_MOBILE,0.00022972594974099227
ORGANIZATION_TYPE_Mobile,0.00022881416546197727
ORGANIZATION_TYPE_Industry: type 5,0.00022719885443081724
ORGANIZATION_TYPE_Cleaning,0.00022610630997777024
ORGANIZATION_TYPE_Trade: type 1,0.0002222569259412745
ORGANIZATION_TYPE_Insurance,0.0002138458705851733
ORGANIZATION_TYPE_Industry: type 2,0.0002114349571172449
OCCUPATION_TYPE_IT staff,0.0002062009068939938
FLAG_DOCUMENT_11,0.00020267013165845826
OCCUPATION_TYPE_HR staff,0.0002014390755536985
ORGANIZATION_TYPE_Legal Services,0.0001853522034992077
ORGANIZATION_TYPE_Culture,0.00017836453353977752
WALLSMATERIAL_MODE_Monolithic,0.00017368302444580944
ORGANIZATION_TYPE_Trade: type 6,0.00016675528346987587
NAME_TYPE_SUITE_Group of people,0.00015643982827372155
ORGANIZATION_TYPE_Industry: type 12,0.0001296820189890606
FLAG_DOCUMENT_13,0.00012147262764685869
FLAG_DOCUMENT_14,0.00011603037294806297
FLAG_DOCUMENT_19,0.00010214868087844622
FLAG_DOCUMENT_20,8.802687038945066e-05
FLAG_DOCUMENT_21,8.498359234686911e-05
ORGANIZATION_TYPE_Transport: type 1,8.462372405466431e-05
NAME_INCOME_TYPE_Other,8.342765697254094e-05
ORGANIZATION_TYPE_Industry: type 6,7.996435797079433e-05
FLAG_DOCUMENT_15,7.006181918525935e-05
ORGANIZATION_TYPE_Industry: type 10,6.5125969872454e-05
ORGANIZATION_TYPE_Industry: type 13,5.965896615499576e-05
ORGANIZATION_TYPE_Religion,4.958656293113567e-05
FLAG_DOCUMENT_7,3.840865994479815e-05
FLAG_DOCUMENT_2,3.781083251012729e-05
ORGANIZATION_TYPE_Trade: type 5,3.073184796143569e-05
ORGANIZATION_TYPE_Trade: type 4,2.7162263850772338e-05
NAME_EDUCATION_TYPE_Academic degree,2.588061423267884e-05
FLAG_DOCUMENT_17,2.1889638809314603e-05
ORGANIZATION_TYPE_Industry: type 8,2.021284959609294e-05
FLAG_DOCUMENT_4,1.9190522639727203e-07
CODE_GENDER_XNA,5.840664253153292e-08
FLAG_MOBIL,0.0
FLAG_DOCUMENT_10,0.0
NAME_FAMILY_STATUS_Unknown,0.0
FLAG_DOCUMENT_12,0.0
